12/01/2018 04:13,,,,,,,,,,
Código,Descrição,Início de Vigência,Fim de Vigência,Início de Vigência (Trib. Simp.) ,Fim de Vigência (Trib. Simp.) ,Início de Vigência (Trib.Bagagem) ,Fim de Vigência (Trib.Bagagem) ,Alíquota (Trib. Simp.),Alíquota (Trib. Bagagem),Indicador de Proibição de DSI
1300,"MADEIRA, CORTICA, E SUAS OBRAS, EXCETO MOVEIS; OBRAS DE ESPARTARIA OU CESTARIA, EXCETO MOVEIS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1400,PAPEL E CARTAO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1500,"LIVROS, REVISTAS, PUBLICACOES PERIODICAS, JORNAIS, MANUAIS TECNICOS E DEMAIS PRODUTOS DAS INDUSTRIAS GRAFICAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1611,TECIDOS A PROVA DE BALA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1619,OUTROS TECIDOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1621,VESTUARIO E SEUS ACESSORIOS DE COURO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1622,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1623,COLETES A PROVA DE BALA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1629,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE OUTROS MATERIAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1631,VESTUARIO E SEUS ACESSORIOS DE COURO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1632,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1633,COLETES A PROVA DE BALA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1639,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE OUTROS MATERIAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1641,VESTUARIO E SEUS ACESSORIOS DE COURO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1642,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1643,COLETES A PROVA DE BALA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1649,VESTUARIO E SEUS ACESSORIOS CONFECCIONADOS A PARTIR DE OUTROS MATERIAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1700,TAPETES E RENDAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1810,"ROUPAS DE CAMA, MESA OU BANHO, NOVAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1820,"ROUPAS DE CAMA, MESA OU BANHO, USADAS, EXCETO QUANDO RECEBIDAS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1830,"ROUPAS DE CAMA, MESA OU BANHO, USADAS, RECEBIDAS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1911,"CALCADOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES, NOVOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1912,"CALCADOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES, USADOS, EXCETO QUANDO RECEBIDOS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1913,"CALCADOS CONFECCIONADOS A PARTIR DE PELES DE ANIMAIS SILVESTRES, USADOS, RECEBIDOS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1991,"OUTROS CALCADOS, NOVOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1992,"OUTROS CALCADOS, USADOS, EXCETO QUANDO RECEBIDOS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
1993,"OUTROS CALCADOS, USADOS, RECEBIDOS EM DOACAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2000,"PEROLAS, PEDRAS PRECIOSAS OU SEMIPRECIOSAS, METAIS PRECIOSOS, METAIS FOLHEADOS OU CHAPEADOS DE METAIS PRECIOSOS, E SUAS OBRAS; BIJUTERIAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2110,"FERRAMENTAS MANUAIS, EXCETO ELETROMECANICAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2120,FERRAMENTAS ELETROMECANICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2190,OUTRAS FERRAMENTAS DE USO DOMESTICO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2210,"FERRAMENTAS MANUAIS, EXCETO ELETROMECANICAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2220,FERRAMENTAS ELETROMECANICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2290,OUTRAS FERRAMENTAS DE USO PROFISSIONAL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2310,"MAQUINAS E EQUIPAMENTOS PROJETADOS PARA A PRODUCAO  DE ARMAS, MUNICOES, EXPLOSIVOS E AGENTES QUIMICOS DE GUERRA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2320,EQUIPAMENTOS PARA RECARGA DE MUNICOES E SUAS MATRIZES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2390,OUTROS BENS DE CAPITAL (MAQUINAS E EQUIPAMENTOS UTILIZADOS DIRETAMENTE NA FABRICACAO DE OUTROS BENS),07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2410,VENTILADORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2420,"ENCERADEIRAS, ASPIRADORES DE PO E MAQUINAS DE LIMPEZA A VAPOR",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2430,"FOGOES E FORNOS, INCLUIDOS OS DE MICROONDAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2440,"REFRIGERADORES E ""FREEZERS""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2450,MAQUINAS DE LAVAR OU SECAR ROUPA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2460,MAQUINAS DE LAVAR OU SECAR LOUCA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2470,MAQUINAS DE COSTURA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2480,APARELHOS DE AR CONDICIONADO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2490,"OUTROS ELETRODOMESTICOS, EXCETO APARELHOS DE AUDIO OU DE VIDEO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2511,"COMPUTADORES PORTATEIS (""PALMTOPS"" E ""NOTEBOOKS"")",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2512,"COMPUTADORES PESSOAIS DE MESA (""DESKTOPS""), SEM IMPRESSORA E SEM MONITOR",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2513,"COMPUTADORES PESSOAIS DE MESA (""DESKTOPS""), COM IMPRESSORA E SEM MONITOR",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2514,"COMPUTADORES PESSOAIS DE MESA (""DESKTOPS""), SEM IMPRESSORA E COM MONITOR",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2515,"COMPUTADORES PESSOAIS DE MESA (""DESKTOPS""), COM IMPRESSORA E COM MONITOR",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2519,OUTROS COMPUTADORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2520,IMPRESSORAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2530,MONITORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2540,"TECLADOS E ""MOUSES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2550,"""KITS"" MULTIMIDIA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2560,UNIDADES LEITORAS OU GRAVADORAS DE CD-ROM,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2570,UNIDADES LEITORAS OU GRAVADORAS DE DISQUETES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2590,"OUTROS PERIFERICOS, EXCETO PARTES DO CODIGO 902",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2610,DISCOS DE VINIL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2620,PELICULAS CINEMATOGRAFICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2630,FITAS CASSETE,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2640,FITAS DE VIDEO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2650,DISQUETES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2660,"""COMPACT DISKS"", ""DIGITAL VIDEO DISKS"" E ASSEMELHADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2670,"CARTUCHOS PARA ""VIDEOGAMES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2690,OUTROS SUPORTES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2710,DISCOS DE VINIL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2720,PELICULAS CINEMATOGRAFICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2730,FITAS CASSETE,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2740,FITAS DE VIDEO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2751,DISQUETES CONTENDO JOGOS ELETRONICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2752,DISQUETES CONTENDO PROGRAMAS DE COMPUTADOR OU DADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2759,DISQUETES COM OUTROS CONTEUDOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2761,CONTENDO APENAS MUSICA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2762,"CONTENDO MATERIAL DE AUDIO E VIDEO, EXCETO JOGOS ELETRONICOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2763,CONTENDO JOGOS ELETRONICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2764,CONTENDO DADOS OU PROGRAMAS PARA COMPUTADORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2769,COM OUTROS CONTEUDOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2770,"CARTUCHOS PARA ""VIDEOGAMES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2790,"OUTROS SUPORTES PARA GRAVACAO DE SOM, VIDEO E DADOS, GRAVADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2811,TELEFONES QUE OPEREM POR FIO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2812,TELEFONES CELULARES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2819,OUTROS TELEFONES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2820,"""FAXES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2830,SECRETARIAS ELETRONICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2840,FOTOCOPIADORAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2910,RADIOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2920,RADIOS COMBINADOS COM RELOGIO E DESPERTADOR,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2930,TOCA-FITAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2940,"REPRODUTORES DE ""COMPACT DISK"", REPRODUTORES  DE ""DIGITAL VIDEO DISK"" E ASSEMELHADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2950,GRAVADORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2960,"APARELHOS QUE COMBINAM EM UM SO MODULO DOIS OU MAIS DOS SEGUINTES ELEMENTOS: RADIOS, TOCA-FITAS, GRAVADORES, REPRODUTORES DE ""COMPACT DISK"", ",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
2990,"OUTROS REPRODUTORES E GRAVADORES DE AUDIO, INCLUSIVE RECEPTORES OU TRANSMISSORES DE ONDAS ELETROMAGNETICAS E ASSEMELHADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3011,CAMARAS FOTOGRAFICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3012,CAMARAS DE VIDEO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3013,CAMARAS CINEMATOGRAFICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3014,PROJETORES CINEMATOGRAFICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3019,OUTRAS CAMARAS E PROJETORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3020,TELEVISORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3030,VIDEOCASSETES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3040,TELEVISORES E VIDEOCASSETES COMBINADOS EM UM SO MODULO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3050,"REPRODUTORES DE ""COMPACT DISK"", DE ""DIGITAL VIDEO DISK"" E ASSEMELHADOS, QUE APRESENTEM FUNCAO DE AUDIO E VIDEO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3090,"OUTROS APARELHOS DE VIDEO OU APARELHOS DE AUDIO E VIDEO CONJUGADOS, INCLUSIVE RECEPTORES OU TRANSMISSORES DE ONDAS ELETROMAGNETICAS E ",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3100,CONTEINERES ESPECIALMENTE CONCEBIDOS E EQUIPADOS PARA USO EM MEIOS DE TRANSPORTE,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3211,AUTOMOVEIS BLINDADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3212,OUTROS AUTOMOVEIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3213,MOTOCICLETAS E CICLOMOTORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3219,OUTROS VEICULOS RODOVIARIOS DE PASSAGEIROS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3221,CAMIONETAS BLINDADAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3222,CAMIONETAS EQUIPADAS COM APARELHOS E INSTRUMENTOS MEDICO ODONTO-HOSPITALARES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3223,OUTRAS CAMIONETAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3224,CAMINHOES BLINDADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3225,CAMINHOES EQUIPADOS COM APARELHOS E INSTRUMENTOS MEDICO ODONTO-HOSPITALARES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3226,OUTROS CAMINHOES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3229,OUTROS VEICULOS RODOVIARIOS PARA TRANSPORTE DE MERCADORIAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3230,"BICICLETAS, EXCETO ERGOMETRICAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3240,AERONAVES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3250,EMBARCACOES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3291,OUTROS VEICULOS BLINDADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3299,"OUTROS VEICULOS, EXCETO BLINDADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3311,LENTES DE CONTATO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3319,OUTRAS LENTES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3320,ARMACOES PARA OCULOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3331,OCULOS DE SOL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3332,OCULOS PARA CORRECAO VISUAL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3339,OUTROS OCULOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3341,LUNETAS PARA ARMAS DE FOGO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3349,"OUTROS BINOCULOS, LUNETAS E INSTRUMENTOS DE ASTRONOMIA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3350,MICROSCOPIOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3360,INSTRUMENTOS OPTICOS UTILIZADOS EM LABORATORIOS FOTOGRAFICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3370,"INSTRUMENTOS OPTICOS UTILIZADOS EM CIRURGIA, ODONTOLOGIA, E LABORATORIOS CLINICOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3380,EQUIPAMENTOS PARA VISAO NOTURNA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3390,"OUTROS INSTRUMENTOS E APARELHOS DE OPTICA, EXCETO CAMARAS E PROJETORES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3410,BUSSOLAS E INSTRUMENTOS DE NAVEGACAO AEREA OU MARITIMA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3420,"INSTRUMENTOS DE GEODESIA, TOPOGRAFIA, FOTOGRAMETRIA, METEOROLOGIA E SEMELHANTES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3430,BALANCAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3440,INSTRUMENTOS DE DESENHO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3450,"EQUIPAMENTOS PROJETADOS PARA CONTROLE DE TIRO DE ARTILHARIA, FOGUETES, MISSEIS E ASSEMELHADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3490,"OUTROS INSTRUMENTOS DE ORIENTACAO, MEDICAO E CONTROLE",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3510,ARTIGOS E APARELHOS ORTOPEDICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3520,APARELHOS DE MASSAGEM ALIMENTADOS POR ENERGIA ELETRICA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3530,ARTIGOS DESTINADOS A PESQUISA CLINICA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3590,"OUTROS INSTRUMENTOS, APARELHOS E ARTEFATOS PARA MEDICINA E ODONTOLOGIA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3610,RELOGIOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3620,ISQUEIROS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3630,CACHIMBOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3640,CANETAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3710,PIANOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3720,ORGAOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3730,VIOLOES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3740,GUITARRAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3750,GAITAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3760,FLAUTAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3790,OUTROS INSTRUMENTOS MUSICAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3812,ESPADA OU ESPADIM DE USO EXCLUSIVO DAS FORCAS ARMADAS E AUXILIARES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3819,OUTRAS ARMAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3820,ESCUDO A PROVA DE BALAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3830,MISSEIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3840,FOGUETES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3850,MINAS EXPLOSIVAS E EQUIPAMENTO PARA DETECCAO E LANCAMENTO DE MINAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3860,FOGOS DE ARTIFICIO E ARTIFICIOS PIROTECNICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3870,POLVORA E EXPLOSIVOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3880,MUNICOES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3890,OUTROS ARTEFATOS BELICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3910,MOVEIS RESIDENCIAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3920,"MOVEIS PARA ESCRITORIOS E OUTROS ESTABELECIMENTOS NAO RESIDENCIAIS, EXCETO MOBILIARIO MEDICO-CIRURGICO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3930,"MOBILIARIO MEDICO-CIRURGICO (MESAS DE OPERACAO, CAMAS REGULAVEIS, CADEIRAS DE DENTISTA, E ASSEMELHADOS)",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
3990,OUTROS MOVEIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4000,APARELHOS DE ILUMINACAO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4110,"BRINQUEDOS DE RODAS (PATINS, VELOCIPEDES E SEMELHANTES, EXCETO BICICLETAS)",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4120,BONECOS REPRESENTANDO FIGURAS HUMANAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
